[debug] [2023-06-08T15:13:35.480Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:13:35.481Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:13:35.482Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:13:35.482Z] Platform:      darwin
[debug] [2023-06-08T15:13:35.482Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:13:35.483Z] Time:          Thu Jun 08 2023 20:43:35 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:13:35.483Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:13:35.524Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:15:46.730Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7 [none]
[debug] [2023-06-08T15:15:46.730Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7 [stream]
[debug] [2023-06-08T15:15:46.734Z] [uploadQueue] Retrying task f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac
[debug] [2023-06-08T15:15:46.734Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [none]
[debug] [2023-06-08T15:15:46.734Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [stream]
[debug] [2023-06-08T15:15:46.739Z] [uploadQueue] Retrying task 2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a
[debug] [2023-06-08T15:15:46.740Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [none]
[debug] [2023-06-08T15:15:46.740Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [stream]
[debug] [2023-06-08T15:15:46.741Z] [uploadQueue] Retrying task 4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637
[debug] [2023-06-08T15:15:46.741Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [none]
[debug] [2023-06-08T15:15:46.741Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:15:46.742Z] [uploadQueue] Retrying task 8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379
[debug] [2023-06-08T15:15:46.742Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379 [none]
[debug] [2023-06-08T15:15:46.742Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379 [stream]
[debug] [2023-06-08T15:15:46.743Z] [uploadQueue] Retrying task 0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00
[debug] [2023-06-08T15:15:46.743Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [none]
[debug] [2023-06-08T15:15:46.743Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [stream]
[debug] [2023-06-08T15:15:46.744Z] [uploadQueue] Retrying task dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231
[debug] [2023-06-08T15:15:46.744Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [none]
[debug] [2023-06-08T15:15:46.744Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [stream]
[debug] [2023-06-08T15:15:46.746Z] [uploadQueue] Retrying task 32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d
[debug] [2023-06-08T15:15:46.746Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [none]
[debug] [2023-06-08T15:15:46.746Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [stream]
[debug] [2023-06-08T15:15:46.746Z] [uploadQueue] Retrying task 1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f
[debug] [2023-06-08T15:15:46.747Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [none]
[debug] [2023-06-08T15:15:46.747Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [stream]
[debug] [2023-06-08T15:15:46.749Z] [uploadQueue] Retrying task e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a
[debug] [2023-06-08T15:15:46.749Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [none]
[debug] [2023-06-08T15:15:46.749Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [stream]
[debug] [2023-06-08T15:15:46.764Z] [uploadQueue] Retrying task 4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06
[debug] [2023-06-08T15:15:46.765Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 [none]
[debug] [2023-06-08T15:15:46.765Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 [stream]
[debug] [2023-06-08T15:15:54.581Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 200
[debug] [2023-06-08T15:15:54.582Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 [stream]
[debug] [2023-06-08T15:15:58.346Z] [uploadQueue] Retrying task f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac
[debug] [2023-06-08T15:15:58.347Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [none]
[debug] [2023-06-08T15:15:58.347Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [stream]
[debug] [2023-06-08T15:15:58.349Z] [uploadQueue] Retrying task 2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a
[debug] [2023-06-08T15:15:58.349Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [none]
[debug] [2023-06-08T15:15:58.349Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [stream]
[debug] [2023-06-08T15:15:58.350Z] [uploadQueue] Retrying task 89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7
[debug] [2023-06-08T15:15:58.350Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7 [none]
[debug] [2023-06-08T15:15:58.350Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7 [stream]
[debug] [2023-06-08T15:15:58.351Z] [uploadQueue] Retrying task dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231
[debug] [2023-06-08T15:15:58.351Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [none]
[debug] [2023-06-08T15:15:58.351Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [stream]
[debug] [2023-06-08T15:15:58.352Z] [uploadQueue] Retrying task 0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00
[debug] [2023-06-08T15:15:58.353Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [none]
[debug] [2023-06-08T15:15:58.353Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [stream]
[debug] [2023-06-08T15:15:58.366Z] [uploadQueue] Retrying task 4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637
[debug] [2023-06-08T15:15:58.366Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [none]
[debug] [2023-06-08T15:15:58.366Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:15:58.367Z] [uploadQueue] Retrying task 32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d
[debug] [2023-06-08T15:15:58.367Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [none]
[debug] [2023-06-08T15:15:58.367Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [stream]
[debug] [2023-06-08T15:15:58.368Z] [uploadQueue] Retrying task e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a
[debug] [2023-06-08T15:15:58.368Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [none]
[debug] [2023-06-08T15:15:58.368Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [stream]
[debug] [2023-06-08T15:16:10.609Z] [uploadQueue] Retrying task 4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637
[debug] [2023-06-08T15:16:10.612Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [none]
[debug] [2023-06-08T15:16:10.612Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:16:10.614Z] [uploadQueue] Retrying task 32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d
[debug] [2023-06-08T15:16:10.615Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [none]
[debug] [2023-06-08T15:16:10.615Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [stream]
[debug] [2023-06-08T15:16:24.460Z] [uploadQueue] Retrying task 4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637
[debug] [2023-06-08T15:16:24.461Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [none]
[debug] [2023-06-08T15:16:24.461Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:16:26.841Z] [uploadQueue] Retrying task 8c692cf9dad96109c6b602ae96f2b51ce26d332f0525093bfef079ff09d72e44
[debug] [2023-06-08T15:16:26.842Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8c692cf9dad96109c6b602ae96f2b51ce26d332f0525093bfef079ff09d72e44 [none]
[debug] [2023-06-08T15:16:26.842Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8c692cf9dad96109c6b602ae96f2b51ce26d332f0525093bfef079ff09d72e44 [stream]
[debug] [2023-06-08T15:17:03.055Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:17:03.056Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:17:03.056Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:17:03.056Z] Platform:      darwin
[debug] [2023-06-08T15:17:03.056Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:17:03.057Z] Time:          Thu Jun 08 2023 20:47:03 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:17:03.057Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:17:03.089Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:17:03.090Z] > authorizing via signed-in user (sanjaygoswami60@gmail.com)
[debug] [2023-06-08T15:17:03.090Z] [iam] checking project dev-flipkart for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-06-08T15:17:03.091Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions [none]
[debug] [2023-06-08T15:17:03.091Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions x-goog-quota-user=projects/dev-flipkart
[debug] [2023-06-08T15:17:03.091Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-06-08T15:17:09.501Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions 200
[debug] [2023-06-08T15:17:09.501Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-06-08T15:17:09.502Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart [none]
[debug] [2023-06-08T15:17:15.106Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart 200
[debug] [2023-06-08T15:17:15.107Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart {"projectId":"dev-flipkart","projectNumber":"448520568089","displayName":"Flipkart-Dev","name":"projects/dev-flipkart","resources":{"hostingSite":"dev-flipkart"},"state":"ACTIVE","etag":"1_19d79da7-642d-4916-964f-21f185ecfd54"}
[info] 
[info] === Deploying to 'dev-flipkart'...
[info] 
[info] i  deploying hosting 
[debug] [2023-06-08T15:17:15.116Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions [none]
[debug] [2023-06-08T15:17:15.116Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-06-08T15:17:20.252Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions 200
[debug] [2023-06-08T15:17:20.252Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions {"name":"projects/448520568089/sites/dev-flipkart/versions/674b13ec234aac97","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[dev-flipkart]: beginning deploy... 
[info] i  hosting[dev-flipkart]: found 108 files in .next 
[debug] [2023-06-08T15:17:20.282Z] [hosting] uploading with 200 concurrency
[debug] [2023-06-08T15:17:20.700Z] [hosting] hash cache [Lm5leHQ] stored for 108 files
[debug] [2023-06-08T15:17:20.700Z] [hosting][hash queue][FINAL] {"max":410,"min":2,"avg":29.42592592592592,"active":0,"complete":108,"success":108,"errored":0,"retried":0,"total":108,"elapsed":415}
[debug] [2023-06-08T15:17:20.700Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/448520568089/sites/dev-flipkart/versions/674b13ec234aac97:populateFiles [none]
